hospital_name,antibiotic_resistant_rate,cdiff_rate,hand_hygiene_pct_before,surgical_safety_pct
Alexandra Hospital,0.0,,,
Alexandra Marine and General Hospital,,,,
Almonte General Hospital,,,66.49,
Anson General Hospital,0.0,0.0,,
Arnprior Regional Health,0.0,0.0,,100.0
Atikokan General Hospital,0.0,0.0,71.91,
Baycrest Hospital (North York),0.0450065259462622,0.0,92.23,
Bingham Memorial Hospital,0.0,0.0,,
Blanche River Health - Englehart,0.0,,,
Blanche River Health - Kirkland,0.0,,,
Bluewater Health - Sarnia General Site,,,,
Bluewater Health-Charlotte Eleanor Englehart (Petrolia),,,,
Brant Community Healthcare Sys-Brantford,0.0319345979434119,0.430720296865682,84.91,99.75818861
Brightshores Health System-Lions Head Site,0.0,0.0,94.08,
Brightshores Health System-Markdale Site,0.0,0.0,99.73,100.0
Brightshores Health System-Meaford Site,0.0,0.0,60.47,100.0
Brightshores Health System-Owen Sound Site,0.0,0.0,97.87,99.98370274
Brightshores Health System-Southampton Site,0.0,0.0,80.18,100.0
Brightshores Health System-Wiarton Site,0.0,0.0,98.17,100.0
Brockville General Hospital,0.0,0.0666355700673019,64.81,
Bruyere Continuing Care Inc. - Saint-Vincent Hospital,0.0,0.0682011935208866,89.49,
Bruyere Continuing Care Inc. - Élisabeth Bruèyre Hospital,0.0,0.0,87.96,
Bruyere Continuing Care – Greystone,0.0,0.0,,
Cambridge Memorial Hospital,0.0,0.0576867608883761,57.08,
Campbellford Memorial Hospital,0.0,,89.84,
Carleton Place and District Memorial Hospital,,,64.58,
Casey House,,,46.55,
Centre for Addiction and Mental Health-Queen Street Site,0.0,0.0,84.14,
Chatham-Kent Health Alliance-Chatham,0.0552394630724189,0.113558937088349,88.17,
Chatham-Kent Health Alliance-Wallaceburg,0.0,0.0,100.0,
Children's Hospital Of Eastern Ontario,0.0,,,
Clinton Public Hospital,0.0,1.25470514429109,,
Collingwood General and Marine Hospital,0.0,0.118231260345235,68.72,
Cornwall Community Hospital,0.0698372791396047,0.209511837418814,87.96,
Deep River And District Hospital,0.0,0.0,77.51,
Dryden Regional Health Centre,0.0,0.0,100.0,
Erie Shores Healthcare,0.0,,87.36,100.0
Espanola General Hospital,0.0,0.0,98.05,
Four Counties Health Services Corporation,,0.868809730668984,80.39,
Georgian Bay General Hosp-Midland Site,,,,
Geraldton District Hospital,0.0,0.0,74.68,
Glengarry Memorial Hospital,,,,
Grand River Hospital Corp-Waterloo Site,0.0598444045481748,0.08310479514668,,
Groves Memorial Community Hospital,0.0,,76.42,
Guelph General Hospital,,,,99.87763842
Haldimand War Memorial Hospital,0.662251655629139,0.33112582781457,63.52,
Haliburton Highlands Health Services Corporation - Haliburton,0.0,0.0,73.66,
Halton Healthcare Services Corp-Georgetown,0.0,0.336134453781513,68.03,
Halton Healthcare Services Corp-Milton,0.0,0.0,84.13,
Halton Healthcare Services Corp-Oakville,0.0223393798588151,0.0465332712889716,86.77,
Hamilton Health Sciences Corp-General,0.11037527593819,0.327584996607155,80.95,
Hamilton Health Sciences Corp-Juravinski,0.0695781246376139,0.558958474043366,83.36,
Hamilton Health Sciences Corp-West Lincoln,0.0,0.0,83.82,
Hamilton Health Sciences Corporation - McMaster,0.0,0.559239434369258,89.12,
Hamilton Health Sciences Corporation - St. Peter's Hospital,0.0,0.0506457330969866,94.36,
Hanover and District Hospital,0.0,0.0,98.02,100.0
Hawkesbury and District General Hospital,0.0,0.140036409466461,,99.736941
Headwaters Health Care Centre - Dufferin,,,,
Health Sciences North - Sudbury Mental Health and Addictions Centre,0.0,0.0,,
Health Sciences North-Laurentian,0.0185821796896776,0.507681025891732,,
Holland Bloorview Kids Rehabilitation Hospital,0.0,0.0,83.06,
Homewood Health Centre Inc.,0.0,,96.19,
Hopital Montfort,0.0,0.274188573191212,91.29,
Hopital Notre Dame Hospital (Hearst),0.0,0.0,,
Hornepayne Community Hospital,,,,
Hospital for Sick Children (The),0.0399042298483639,0.301786576533076,98.77,
Hotel Dieu Hospital - Cornwall (St. Joseph's Continuing Care Centre),0.0,,,
Hotel Dieu Shaver Health and Rehabilitation Centre,0.0,0.0,95.24,
Hotel-Dieu Grace Healthcare - Dr. Fouad Tayfour Regional Rehab Centre,0.0,0.0,92.92,
Hotel-Dieu Grace Healthcare - Dr. Y. Emara Centre,0.0,0.0,91.61,
Hotel-Dieu Grace Healthcare - Toldo Neurobehavioural Inst.,0.0,0.0,93.68,
Humber River Health - Church Site,0.0,0.0,97.25,
Humber River Health-Wilson Site,0.016712905705786,0.087564140733087,92.45,
Huron Perth Healthcare Alliance : St. Marys Memorial Hospital,0.0,1.03788271925272,,
Joseph Brant Hospital,0.0,0.421391357646338,,98.82059801
Kemptville District Hospital,0.0,0.0,78.59,100.0
Kensington Eye Institute,,,,
Kingston Health Sciences Centre-Hotel Dieu,,,84.53,
Kingston Health Sciences Centre-Kingston General,0.0889078558981472,0.189987650802698,71.94,
Lady Dunn Health Centre,0.0,0.0,93.75,100.0
Lake-of-the-Woods District Hospital,0.0,0.729394602479942,81.36,
Lakeridge Health - Ajax Site,0.0,,,
Lakeridge Health - Whitby Site,0.0,,,
Lakeridge Health-Bowmanville Site,0.0,,,
Lakeridge Health-Oshawa Site,0.210039907582441,,,
Lakeridge Health-Port Perry Site,0.0,,,
Lennox and Addington County Gen Hospital,0.0,0.0,75.0,100.0
Listowel Memorial Hospital,0.0,0.0,,99.8654105
London Hlth Sciences Ctr-University Hosp,0.12744860634949,0.331751135609656,,
London Hlth Sciences Ctr-Victoria Hosp,0.0311119407628648,0.281933358002502,,
MacKenzie Health - Mackenzie Cortellucci Vaughan Hospital,0.0303039486045032,0.0981033355134074,96.97,
Mackenzie Health -  Richmond Hill,0.0,0.140154169586545,93.85,
Mackenzie Health - RCC Church Org,0.0,0.0,,
Manitoulin Health Centre - Little Current,,,,
Manitoulin Health Centre - Mindemoya Unit,,,,
Mattawa General Hospital,,,,
Muskoka Algonquin Healthcare-Bracebridge,0.0,0.0,70.76,99.96497373
Muskoka Algonquin Healthcare-Huntsville,0.0,0.0,78.48,100.0
Niagara Health System-Fort Erie Douglas Site,0.0,0.254971953085161,76.0,
Niagara Health System-Greater Niagara,0.0,0.249927104594493,77.51,
Niagara Health System-Marotta Family Hosp,0.0673128702207862,0.127638934980727,77.78,
Niagara Health System-Port Colborne Site,0.0,0.232991612301957,74.55,
Niagara Health System-Welland County,0.0,0.0,51.27,
Nipigon District Memorial Hospital,,,,
Norfolk General Hospital,,,,
North Bay Regional Health Centre,0.0,,82.78,
North Bay Regional Health Centre - Kirkwood Place,0.0,,92.38,
North Shore Health Network - Blind River Site,,,,
North Shore Health Network - Thessalon Site,,,,
North Wellington Health Care - Mount Forest,0.0,,66.67,
North Wellington Health Care - Palmerston,0.0,,73.77,
North York General Hospital,0.0,,,99.88826816
North York General Hospital - NYGH RCC,0.0,,,
North York General Hospital-Consumers Rd,,,,
North of Superior Healthcare Group - McCausland Hospital,,,,
North of Superior Healthcare Group - Wilson Memorial General Hospital,,,,
Northumberland Hills Hospital,0.0,,,100.0
Oak Valley Health,0.0,0.246870040557221,83.62,99.14712154
Oak Valley Health - Cottage Hospital Site,0.0,0.0,94.21,
Ontario,0.0296212864344081,0.181573167423586,85.02108094,99.57991632
Ontario Shores Centre For Mental Health Sciences,0.0,0.0,,
Orillia Soldiers' Memorial Hospital,0.121219467846536,0.130233769616462,100.0,
Ottawa Hospital (The)-Civic Site,0.0324712223791665,0.0852805730854511,79.0,
Ottawa Hospital (The)-General Site,0.0170039108995069,0.143526076894096,65.1,
Pembroke Regional Hospital Inc.,0.0,0.119789171058936,84.89,
Perth & Smiths Falls Dist-Perth Site,0.0,0.0,,
Perth & Smiths Falls Dist-Smiths Falls Site,0.0,0.0,,
Peterborough Regional Health Centre,0.0207236705765325,0.0852896650248406,57.06,
Providence Care Centre - Mental Health Services,0.033648507688684,0.16824253844342,87.35,
Queensway-Carleton Hospital,0.0,0.092747171211278,94.76,
Quinte Health-Bancroft,0.0,1.37362637362637,90.24,
Quinte Health-Belleville,0.0412065271138948,0.503482420072166,88.18,
Quinte Health-Picton,0.0,0.50761421319797,85.29,
Quinte Health-Trenton,0.0,0.961538461538462,97.34,
Renfrew Victoria Hospital,0.0,0.228675966155957,68.92,
Riverside Health Care Facilities Inc. - Emo Site,,,97.76,
Riverside Health Care Facilities Inc. - La Verendrye,,,96.61,
Riverside Health Care Facilities Inc. - Rainy River,,,95.41,
Ross Memorial Hospital,0.0,0.346520358071037,75.51,
Royal Ottawa Health Care Group - Brockville Mental Health Centre,0.0,0.0,93.21,
Royal Ottawa Health Care Group - Royal Ottawa Mental Health Centre,0.0,0.0,96.94,
Royal Victoria Regional Health Centre,0.0,,,
Runnymede Healthcare Centre,0.0,0.109475067053479,94.42,
Salvation Army Toronto Grace Health Centre,0.0,,96.0,
Sante Manitouwadge Health,0.0,,,
Sault Area Hospital-Sault Ste. Marie,0.103039670273055,0.737268945178788,79.86,
Scarborough Health Network-Birchmount Site,0.0,0.193050193050193,,
Scarborough Health Network-Centenary Site,0.0,0.0970434107524099,,
Scarborough Health Network-Scar.Gen.Site,0.0336258784760752,0.286789747266535,,
Seaforth Community Hospital,0.0,0.0,,
Sensenbrenner Hospital,,,,
Services De Sante De Chapleau Health Services,,,92.43,
Sinai Health System - Hennick Bridgepoint Hospital Site,0.0,0.0746825989544436,90.6,
Sinai Health System-Mount Sinai Site,0.0535403560433677,0.19629011679262,82.29,99.70961887
Sioux Lookout Meno-Ya-Win Health Centre - Zone,0.0,0.0,61.84,
Smooth Rock Falls Hospital,0.0,0.0,94.95,
South Bruce Grey Health Centre-Chesley,0.0,0.0,85.23,
South Bruce Grey Health Centre-Durham,0.0,0.0,100.0,
South Bruce Grey Health Centre-Kincardine,0.0,0.568504832291074,99.54,
South Bruce Grey Health Centre-Walkerton,0.0,0.0,79.22,98.63636364
South Huron Hospital,,,,
Southlake Regional Health Centre,0.0,0.151848758636398,77.1,
Southlake Regional Health Centre - RCC Church,0.0,0.133618385889898,76.9,
St. Francis Memorial Hospital,0.0,0.0,91.21,
St. Joseph's Care Group - St. Joseph's Hospital,0.0,,70.3,
St. Joseph's Continuing Care Centre Of Sudbury,0.0,0.0,,
St. Joseph's General Hospital,,,,
St. Joseph's Health Care Hamilton - West 5th Campus,0.0,,94.49,
St. Joseph's Health Care London - Parkwood Institute's Main Building,0.0,0.0763329643906721,87.61,
St. Joseph's Health Care London - Parkwood Institute's Mental Health Care Building,0.0,0.0,95.17,
St. Joseph's Health Care London - South West Centre for Forensic Mental Health Care - St. Thomas Site,0.0,0.0,97.13,
St. Joseph's Health Care System Hamilton - King Campus,,,,
St. Joseph's Health Care System-Hamilton,0.161913821368577,,90.38,
"St. Joseph's Health Care, London",0.0,0.0,98.98,
St. Joseph's Health Centre Guelph,0.0,,,
St. Mary's General Hospital,0.0,0.0570320520132314,,
St. Thomas-Elgin General Hospital,0.0,0.278241513633834,94.32,
Stevenson Memorial Hospital Alliston,0.0,,,
Stratford General Hospital,0.0,0.328083989501312,,
Strathroy Middlesex General Hospital,,0.773694390715667,80.75,
Sunnybrook Health Sciences Centre,0.0365196749748927,0.282030620467365,,
Sunnybrook Health Sciences Centre - Holland Orthopaedic & Arthritic Centre,0.0,0.0,27.92,
Sunnybrook Health Sciences Centre - St. John's Rehab Hospital Site,0.0,0.135089496791624,50.0,
Temiskaming Hospital,0.375234521575985,,87.87,
The Lady Minto Hospital,0.586166471277843,0.0,,
The Ottawa Hospital - Riverside Site,,,,
The Ottawa Hospital - The Rehab Centre,0.0,0.0,78.29,
The Red Lake Margaret Cochenour Memorial Hospital,0.0,0.0,57.29,
Thunder Bay Regional Hlth Sciences Ctr,0.133854473416502,0.749585051132409,85.82,
Tillsonburg District Memorial Hospital,0.0,,,
Timmins and District Hospital,0.0,0.0648760866744518,,
Tor. East Hlth Ntwrk-Michael Garron Hosp,0.0,0.0653665976685914,,
Trillium Health Partners-Credit Valley,0.0180147721131328,0.240842950326142,91.18,
Trillium Health Partners-Mississauga,0.0290431726761831,0.145220081032805,90.82,
Trillium Health Partners-Queensway Hlth,0.0,0.0,90.22,
Unity Health Toronto - Providence,0.0,,78.47,
Unity Health Toronto-St. Joseph's,0.0647249190938511,,47.75,
Unity Health Toronto-St. Michael's,0.0,,47.42,
University Health Network - Hillcrest/University,0.0,,82.15,
University Health Network - Toronto Rehab Institute: Bickle Centre,0.0,,85.96,
University Health Network - Toronto Rehab Institute: Lyndhurst Site,0.0,,86.95,
University Health Network-General Site,0.241737749076216,,74.51,
University Health Network-Princess Marg,0.0,,86.03,
University Health Network-Western Site,0.0578435909301249,,78.02,
University Of Ottawa Heart Institute,0.156875049023453,0.235312573535179,,
WRHN-Chicopee,0.0,0.0455435624174523,,
Waypoint Centre For Mental Health Care - Oakridge,,,99.18,
Waypoint Centre For Mental Health Care - Regional,,,99.19,
Weeneebayko Area Health Authority - Attawapiskat Site,,,,
Weeneebayko Area Health Authority - Fort Albany Site,,,,
Weeneebayko Area Health Authority - Moose Factory Site,,,,
West Haldimand General Hospital,,,,
West Nipissing General Hospital,,,,100.0
West Park Healthcare Centre,0.0,,92.08,
West Parry Sound Health Centre,0.248756218905473,,,86.00508906
William Osler Health System-Civic Site,0.0332811927979499,0.0536260121909801,94.44,
William Osler Health System-Etobicoke Site,0.0,0.0528373665856494,86.77,
William Osler Health System-Peel Memorial,,,,
Winchester District Memorial Hospital,0.0,1.09649122807018,,
Windsor Regional Hospital - Ouellette Campus,0.0,0.28778818789371,,
Windsor Regional Hospital-Metropolitan Campus,0.0,0.325613578086206,,
Wingham And District Hospital,0.0,0.0,,100.0
Women's College Hospital,,,,
Woodstock Hospital,,,,
