facility_name,city,postal_code,CSDname,latitude,longitude,street_no,street_name,province,odhf_facility_type
Niagara Health System - Douglas Memorial Hospital,fort erie,L2A 1Z2,Fort Erie,42.9124531,-78.9241185,230,bertie st,on,Hospitals
Niagara Health System - Greater Niagara General Site,niagara falls,L2E 6X2,Niagara Falls,43.094227,-79.089464,5546,portage rd,on,Hospitals
Niagara Health System - Niagara-on-the-Lake Hospital Site,niagara-on-the-lake,L0S 1J0,Niagara-on-the-Lake,43.2532233,-79.06611690000001,176,wellington st,on,Hospitals
Niagara Health System - Port Colborne General Site,port colborne,L3K 2N7,Port Colborne,42.879704100000005,-79.2586964,260,sugarloaf st,on,Hospitals
Niagara Health System - St. Catharines,st catharines,L2S 0A9,St. Catharines,43.153522,-79.278683,1200,fourth avenue,on,Hospitals
Niagara Health System - St. Catharines General Site,st catharines,L2R 7C6,St. Catharines,43.153663,-79.2785,142,queenston st,on,Hospitals
Nipigon District Memorial Hospital,nipigon,P0T 2J0,Nipigon,49.0155755,-88.2759054,125,hogan rd,on,Hospitals
Norfolk General Hospital,simcoe,N3Y 1T7,Norfolk County,42.8354184,-80.3145314,365,west st,on,Hospitals
North Bay General Hospital - Mclaren Site,north bay,P1B 5A4,North Bay,46.3196998,-79.4661452,720,mclaren st,on,Hospitals
North Bay Regional Health Centre,north bay,P1B 0A4,North Bay,46.335613,-79.498369,50,college dr,on,Hospitals
North of Superior Healthcare Group - Mccausland Hospital,terrace bay,P0T 2W0,Terrace Bay,48.78045446,-87.10460125,20,cartier drive,on,Hospitals
Matthews Memorial Hospital,richards landing,P0R 1J0,St. Joseph,46.29326568,-84.03556234,1180,richards street,on,Hospitals
North Wellington Health Care - Louise Marshall Hospital,mount forest,N0G 2L3,Wellington North,43.97461989999999,-80.73751709999999,630,dublin st,on,Hospitals
North York General Hospital - Branson Division,north york,M2R 1N5,Toronto,43.7724535,-79.44813609999999,555,finch ave w,on,Hospitals
North York General Hospital - General Division,north york,M2K 1E1,Toronto,43.76954979999999,-79.36320649999999,4001,leslie st,on,Hospitals
North York General Hospital — Reactivation Care Centre Finch,toronto,M3N 1N1,Toronto,,,,,on,Hospitals
Northumberland Hills Hospital,cobourg,K9A 2W6,Cobourg,43.977748,-78.198437,1000,depalma dr,on,Hospitals
Notre-Dame Hospital - Hearst,hearst,P0L 1N0,Hearst,49.6857339,-83.67905,1405,edward st,on,Hospitals
Sunnybrook Health Sciences Centre - Bayview Campus,toronto,M4N 3M5,Toronto,43.720661,-79.378057,2075,bayview ave,on,Hospitals
Ongwanada Hospital,kingston,K7M 8A6,Kingston,44.2276751,-76.52386700000001,191,portsmouth ave,on,Hospitals
Ontario Shores Centre for Mental Health Sciences,whitby,L1N 5S9,Whitby,43.849046,-78.947981,700,gordon st,on,Hospitals
Orillia Soldiers' Memorial Hospital,orillia,L3V 2Z3,Orillia,44.605089,-79.425605,170,colborne st w,on,Hospitals
Pembroke Regional Hospital,pembroke,K8A 1G8,Pembroke,45.8141184,-77.1067995,705,mackay st,on,Hospitals
Perth and Smiths Falls District Hospital,smiths falls,K7A 2H9,Drummond/North Elmsley,44.906447,-76.13975400000001,60,cornelia st w,on,Hospitals
Perth and Smiths Falls District Hospital - Perth,perth,K7H 2K1,Perth,44.906182,-76.253006,33,drummond street w,on,Hospitals
Peterborough Regional Health Centre,peterborough,K9J 7C6,Peterborough,44.3002405,-78.3473413,1,hospital dr,on,Hospitals
Providence Care - Mental Health Services,kingston,K7L 4X3,Kingston,44.2160089,-76.52865609999999,752,king st w,on,Hospitals
Queensway Carleton Hospital,ottawa,K2H 8P4,Ottawa,45.3350269,-75.8069842,3045,baseline rd,on,Hospitals
Quinte Health Care - North Hastings District Hospital,bancroft,K0L 1C0,Bancroft,45.055076,-77.8642118,1 h,manor lane,on,Hospitals
Belleville General Hospital,belleville,K8N 5A9,Belleville,44.1627054,-77.3643232,265,dundas st e,on,Hospitals
Quinte Health Care - Prince Edward County Memorial Hospital,picton,K0K 2T0,Prince Edward County,44.0158672,-77.1375427,403,main st e,on,Hospitals
Quinte Healthcare Corporation - Trenton Memorial Hospital,trenton,K8V 5S6,Quinte West,44.0998993,-77.58824270000001,242,king st,on,Hospitals
r. s. Mclaughlin Durham Regional Cancer Centre,oshawa,L1G 2B9,Oshawa,43.9066084,-78.8703454,1,hospital ct,on,Hospitals
Red Lake Margaret Cochenour Memorial Hospital,red lake,P0V 2M0,Red Lake,51.0132617,-93.8224349,51,hwy 105,on,Hospitals
Regional Mental Health Care - London,london,N6A 4H1,London,43.00394179999999,-81.20523940000001,850,highbury ave,on,Hospitals
Renfrew Victoria Hospital,renfrew,K7V 1P6,Renfrew,45.4826219,-76.69672249999999,499,raglan st n,on,Hospitals
Ross Memorial Hospital,kawartha lakes,K9V 4M8,Kawartha Lakes,44.3536194,-78.7522193,10,angeline street n,on,Hospitals
Scarborough Health Network - Centenary Hospital,toronto,M1E 4B9,Toronto,43.7807594,-79.20502259999999,2867,ellesmere rd,on,Hospitals
Royal Ottawa Health Care Group - Brockville Mental Health Centre,brockville,K6V 5W7,Elizabethtown-Kitley,44.602034,-75.66444,1804,highway 2 e,on,Hospitals
Royal Ottawa Mental Health Centre,ottawa,K1Z 7K4,Ottawa,45.3890056,-75.7301564,1145,carling ave,on,Hospitals
Sault Area Hospital,sault ste marie,P6B 0A8,Sault Ste. Marie,46.5488136,-84.3111593,750,great northern rd,on,Hospitals
Sensenbrenner Hospital,kapuskasing,P5N 3H5,Kapuskasing,49.42561,-82.427581,101,progress cres,on,Hospitals
Shouldice Hospital Ltd.,thornhill,L3T 4A3,Markham,43.8206976,-79.40423840000001,7750,bayview ave,on,Hospitals
Sioux Lookout Meno Ya Win Health Centre,sioux lookout,P8T 1B4,Sioux Lookout,50.1045094,-91.9268373,1,meno ya win way,on,Hospitals
Sioux Lookout Meno-Ya-Win Health Centre - Seventh Avenue Site,sioux lookout,P8T 1C2,Sioux Lookout,50.1024549,-91.9241884,74,7 ave,on,Hospitals
Smooth Rock Falls Hospital,smooth rock falls,P0L 2B0,Smooth Rock Falls,49.272285,-81.610265,107,kelly rd,on,Hospitals
South Bruce Grey Health Centre - Walkerton,walkerton,N0G 2V0,Brockton,44.1229318,-81.1528703,21,mcgivern st,on,Hospitals
South Bruce Grey Health Centre - Chesley,chesley,N0G 1L0,Arran-Elderslie,44.298492,-81.093232,39,2 st se,on,Hospitals
South Bruce Grey Health Centre - Durham,durham,N0G 1R0,West Grey,44.1798659,-80.828585,320,college st,on,Hospitals
South Bruce Grey Health Centre - Kincardine,kincardine,N2Z 2Z2,Kincardine,44.1890238,-81.62547540000001,43,queen st,on,Hospitals
South Huron Hospital,exeter,N0M 1S2,South Huron,43.3434413,-81.4808245,24,huron st w,on,Hospitals
South Muskoka Memorial Hospital,bracebridge,P1L 2E4,Bracebridge,45.04781,-79.314359,75,ann st,on,Hospitals
Southlake Regional Health Centre,newmarket,L3Y 2P9,Newmarket,44.0602265,-79.4522927,596,davis dr,on,Hospitals
St. Francis Memorial Hospital,barrys bay,K0J 1B0,Madawaska Valley,45.482208,-77.69469699999999,7,st francis memorial dr,on,Hospitals
St. John's Rehabilitation Hospital,toronto,M2M 2G1,Toronto,43.7875454,-79.40405679999999,285,cummer ave,on,Hospitals
St. Joseph's Care Group - Lakehead Psychiatric Hospital,thunder bay,P7B 5G4,Thunder Bay,48.438058000000005,-89.222677,580,algoma st n,on,Hospitals
St. Joseph’s Health Centre of Sudbury,sudbury,P3E 0B6,Greater Sudbury / Grand Sudbury,46.46719898,-80.96760137,1140,south bay road,on,Hospitals
St. Joseph's General Hospital - Elliot Lake,elliot lake,P5A 1X2,Elliot Lake,46.384833,-82.660924,70,spine rd,on,Hospitals
St. Joseph's Health Care London - Parkwood,london,N6C 0A7,London,42.9554185,-81.22527170000001,550,wellington road,on,Hospitals
St. Joseph's Health Centre - Toronto,toronto,M6R 1B5,Toronto,43.640631,-79.450314,30,the queensway,on,Hospitals
St. Joseph's Healthcare - Charlton Campus,hamilton,L8N 4A6,Hamilton,43.240445,-79.884108,50,charlton ave e,on,Hospitals
St. Joseph's Healthcare - West 5th Campus,hamilton,L8N 3K7,Hamilton,43.240445,-79.884108,100,west 5 st,on,Hospitals
St. Joseph's Healthcare Hamilton,hamilton,L8P 2Z2,Hamilton,43.25397419,-79.8705761,100,james street s,on,Hospitals
St. Joseph's Healthcare Hamilton - King Campus,hamilton,L8G 5E4,Hamilton,43.22058869,-79.77488487,2757,king street e,on,Hospitals
St. Joseph's Hospital - London,london,N6A 4V2,London,43.000280100000005,-81.25334699999999,268,grosvenor st,on,Hospitals
St. Mary's General Hospital,kitchener,N2M 1B2,Kitchener,43.4382883,-80.5007975,911,queens blvd,on,Hospitals
St. Michael's Hospital - Bond St. Site,toronto,M5B 1W8,Toronto,43.65391470000001,-79.37767059999999,30,bond st,on,Hospitals
St. Thomas - Elgin General Hospital,st thomas,N5R 5C4,St. Thomas,42.7628781,-81.18078270000001,189,elm st,on,Hospitals
Stevenson Memorial Hospital,alliston,L9R 1W7,New Tecumseth,44.155748,-79.875121,200,fletcher cres,on,Hospitals
Strathroy Middlesex General Hospital,strathroy,N7G 3J4,Strathroy-Caradoc,42.9609382,-81.63469640000001,395,carrie st,on,Hospitals
Sunnybrook Health Sciences Centre,toronto,M4Y 1H1,Toronto,43.6650195,-79.38233609999999,43,wellesley st e,on,Hospitals
Sunnybrook Health Sciences Centre - Women's College Hospital,toronto,M5S 1B2,Toronto,43.66171,-79.387745,76,grenville st,on,Hospitals
Sunnybrook Health Sciences Centre — Reactivation Care Centre Church,toronto,M9N 1N8,Toronto,,,,,on,Hospitals
Temiskaming Hospital,new liskeard,P0J 1P0,Temiskaming Shores,47.495162,-79.69315300000001,421,shepheardson rd,on,Hospitals
THE OTTAWA HOSPITAL/L'HÔPITAL D'OTTAWA - GENERAL CAMPUS,ottawa,K1H 8L6,Ottawa,45.40172020000001,-75.6469402,501,smyth rd,on,Hospitals
the Ottawa Hospital - Riverside Campus,ottawa,K1H 7W9,Ottawa,45.3963547,-75.66885570000001,1967,riverside dr,on,Hospitals
THE OTTAWA HOSPITAL/L'HÔPITAL D'OTTAWA - THE REHABILITATION CENTRE,ottawa,K1H 8M2,Ottawa,45.4031548,-75.6484435,505,smyth rd,on,Hospitals
the Ottawa Hospital - Civic Campus,ottawa,K1Y 4E9,Ottawa,45.3925787,-75.7214357,1053,carling ave,on,Hospitals
Check Address for Confirmation,barrie,L4M 6M2,Barrie,44.4159999,-79.66193100000001,201,georgian dr,on,Hospitals
the Scarborough Hospital - General Campus,scarborough,M1P 2V5,Toronto,43.7557343,-79.2468315,3050,lawrence ave e,on,Hospitals
the Scarborough Hospital - Grace Campus,scarborough,M1W 3W3,Toronto,43.8018288,-79.3087567,3030,birchmount rd,on,Hospitals
the University of Ottawa Heart Institute,ottawa,K1Y 4W7,Ottawa,45.394161100000005,-75.7206815,40,ruskin st,on,Hospitals
Thessalon Hospital,thessalon,P0R 1L0,Thessalon,46.2630206,-83.56246259999999,135,dawson st,on,Hospitals
Thunder Bay Regional Health Sciences Centre,thunder bay,P7B 6V4,Thunder Bay,48.4247133,-89.269097,980,oliver rd,on,Hospitals
Tillsonburg District Memorial Hospital,tillsonburg,N4G 3Y9,Tillsonburg,42.863122,-80.734751,167,rolph st,on,Hospitals
TIMMINS AND DISTRICT HOSPITAL/L'HÔPITAL DE TIMMINS ET DU DISTRICT,timmins,P4N 8P2,Timmins,48.4875869,-81.3135915,700,ross ave e,on,Hospitals
Toronto East General Hospital,toronto,M4C 3E7,Toronto,43.6897586,-79.3259225,825,coxwell ave,on,Hospitals
Toronto Rehabilitation Institute - e. w. Bickle Centre,toronto,M6K 2R7,Toronto,43.6348034,-79.43270940000001,130,dunn ave,on,Hospitals
Toronto Rehabilitation Institute - Hillcrest Centre,toronto,M5R 1Y8,Toronto,43.677546500000005,-79.4155915,47,austin terrace,on,Hospitals
Toronto Rehabilitation Institute - Lyndhurst Centre,toronto,M4G 3V9,Toronto,43.7184894,-79.36971159999999,520,sutherland dr,on,Hospitals
Toronto Rehabilitation Institute - Rumsey Centre,toronto,M4G 1R7,Toronto,43.718728600000006,-79.3715512,345 347,rumsey rd,on,Hospitals
Toronto Rehabilitation Institute - University Centre,toronto,M5G 2A2,Toronto,43.656710700000005,-79.3899079,550,university ave,on,Hospitals
Trillium Health Partners — Mississauga Hospital,mississauga,L5B 1B8,Mississauga,43.571586,-79.607685,100,queensway w,on,Hospitals
Trillium Health Partners - Queensway Health Centre,etobicoke,M9C 1A5,Toronto,43.609267,-79.56257,150,sherway dr,on,Hospitals
Trillium Health Partners — Reactivation Care Centre Church,toronto,M9N 1N8,Toronto,,,,,on,Hospitals
Unity Health Toronto — Reactivation Care Centre Church,toronto,M9N 1N8,Toronto,,,,,on,Hospitals
University Health Network - Princess Margaret Hospital,toronto,M5G 2M9,Toronto,43.6580743,-79.3905974,610,university ave,on,Hospitals
University Health Network - Toronto General Hospital,toronto,M5G 2C4,Toronto,43.6591111,-79.38820940000001,200,elizabeth st,on,Hospitals
University Health Network - Toronto Western Hospital,toronto,M5T 2S8,Toronto,43.6537025,-79.4060937,399,bathurst st,on,Hospitals
Waypoint Centre for Mental Health Care,penetanguishene,L9M 1G3,Penetanguishene,44.800908500000006,-79.92947690000001,500,church st,on,Hospitals
Weeneebayko Area Health Authority - Attawapiskat,moose factory,P0L 1A0,Attawapiskat 91A,52.92425681,-82.42780256,972,riverside e,on,Hospitals
Weeneebayko Area Health Authority - Moosonee,moosonee,P0L 1Y0,Moosonee,51.2727427,-80.64682568,5,percys way,on,Hospitals
Weeneebayko General Hospital,moose factory,P0L 1W0,"Cochrane, Unorganized, North Part",51.24996420000001,-80.6162644,19,hospital dr,on,Hospitals
Weenusk First Nation,peawanuck,P0L 2H0,Peawanuck,54.99390405,-85.42774793,30,main street,on,Hospitals
Wellington Health Care Alliance - Palmerston and District Hospital,palmerston,N0G 2P0,Minto,43.839041,-80.842839,500,whites rd,on,Hospitals
West Haldimand General Hospital,hagersville,N0A 1H0,Haldimand County,42.9587679,-80.0447807,75,parkview rd,on,Hospitals
West Lincoln Memorial Hospital,grimsby,L3M 1P3,Grimsby,43.188256,-79.54190600000001,169,main st e,on,Hospitals
the West Nipissing General Hospital,sturgeon falls,P2B 2Y6,West Nipissing / Nipissing Ouest,46.3722814,-79.91620309999999,725,coursol rd,on,Hospitals
West Park Healthcare Centre,toronto,M6M 2J5,Toronto,43.690044,-79.50818129999999,82,buttonwood ave,on,Hospitals
West Parry Sound Health Centre,parry sound,P2A 3A4,Parry Sound,45.340743,-80.016767,6,albert st,on,Hospitals
William Osler Health System - Brampton Civic Hospital,brampton,L6T 3S1,Brampton,43.747466,-79.743223,2100,bovaird dr e,on,Hospitals
William Osler Health System - Etobicoke,etobicoke,M9V 1R8,Toronto,43.72929439999999,-79.5984363,101,humber college boulevard,on,Hospitals
William Osler Health System - Peel Memorial,brampton,L6W 2Z8,Brampton,43.690476,-79.75143100000001,20,lynch street,on,Hospitals
Wilson Memorial General Hospital,marathon,P0T 2E0,Marathon,48.718523,-86.3754,26,peninsula rd,on,Hospitals
Winchester District Memorial Hospital,winchester,K0C 2K0,North Dundas,45.0886156,-75.3522595,566,louise st,on,Hospitals
Windsor Regional Hospital - Mary Vale,windsor,N9C 1T9,Windsor,42.28925637,-83.07303322,3640,wells street,on,Hospitals
Windsor Regional Hospital - Metropolitan Campus,windsor,N8W 1L9,Windsor,42.30040579999999,-82.99723,1995,lens ave,on,Hospitals
Windsor Regional Hospital - Western Campus,windsor,N9C 3Z4,Windsor,42.2856493,-83.0634309,1453,prince rd,on,Hospitals
Woodstock General Hospital,woodstock,N4V 0A4,Woodstock,43.106451,-80.7537011,310,juliana dr,on,Hospitals
